
loading dataset ...
len(hyper) of MobiSpectral dataset:165
len(bgr) of MobiSpectral dataset:165
[iter:82620/100000],lr=0.000030010,train_losses.avg=0.036933210
[iter:82640/100000],lr=0.000029945,train_losses.avg=0.037020270
[iter:82660/100000],lr=0.000029880,train_losses.avg=0.036966860
[iter:82680/100000],lr=0.000029815,train_losses.avg=0.036864895
[iter:82700/100000],lr=0.000029750,train_losses.avg=0.036797270
[iter:82720/100000],lr=0.000029685,train_losses.avg=0.036752220
[iter:82740/100000],lr=0.000029620,train_losses.avg=0.036731500
[iter:82760/100000],lr=0.000029556,train_losses.avg=0.036750760
[iter:82780/100000],lr=0.000029491,train_losses.avg=0.036703587
[iter:82800/100000],lr=0.000029427,train_losses.avg=0.036690988
[iter:82820/100000],lr=0.000029362,train_losses.avg=0.036643945
[iter:82840/100000],lr=0.000029298,train_losses.avg=0.036656603
[iter:82860/100000],lr=0.000029233,train_losses.avg=0.036629669
[iter:82880/100000],lr=0.000029169,train_losses.avg=0.036705889
[iter:82900/100000],lr=0.000029105,train_losses.avg=0.039240770
[iter:82920/100000],lr=0.000029041,train_losses.avg=0.041209631
[iter:82940/100000],lr=0.000028977,train_losses.avg=0.039319467
[iter:82960/100000],lr=0.000028913,train_losses.avg=0.038366854
[iter:82980/100000],lr=0.000028849,train_losses.avg=0.037638426
[iter:83000/100000],lr=0.000028785,train_losses.avg=0.037203491
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
 Iter[083000], Epoch[000083], learning rate : 0.000028785, Train MRAE: 0.037203491, Test MRAE: 0.105061635, Test RMSE: 0.026997648, Test PSNR: 31.963928223 
[iter:83020/100000],lr=0.000028721,train_losses.avg=0.036973864
[iter:83040/100000],lr=0.000028658,train_losses.avg=0.036794208
[iter:83060/100000],lr=0.000028594,train_losses.avg=0.036631215
[iter:83080/100000],lr=0.000028530,train_losses.avg=0.036782552
[iter:83100/100000],lr=0.000028467,train_losses.avg=0.036752023
[iter:83120/100000],lr=0.000028404,train_losses.avg=0.036792468
[iter:83140/100000],lr=0.000028340,train_losses.avg=0.036845487
[iter:83160/100000],lr=0.000028277,train_losses.avg=0.036801443
[iter:83180/100000],lr=0.000028214,train_losses.avg=0.036894061
[iter:83200/100000],lr=0.000028150,train_losses.avg=0.036934193
[iter:83220/100000],lr=0.000028087,train_losses.avg=0.037016939
[iter:83240/100000],lr=0.000028024,train_losses.avg=0.037050556
[iter:83260/100000],lr=0.000027961,train_losses.avg=0.037112113
[iter:83280/100000],lr=0.000027898,train_losses.avg=0.037087094
[iter:83300/100000],lr=0.000027836,train_losses.avg=0.036993667
[iter:83320/100000],lr=0.000027773,train_losses.avg=0.036938988
[iter:83340/100000],lr=0.000027710,train_losses.avg=0.036864117
[iter:83360/100000],lr=0.000027648,train_losses.avg=0.036856856
[iter:83380/100000],lr=0.000027585,train_losses.avg=0.036886226
[iter:83400/100000],lr=0.000027523,train_losses.avg=0.036910217
[iter:83420/100000],lr=0.000027460,train_losses.avg=0.036909029
[iter:83440/100000],lr=0.000027398,train_losses.avg=0.036361989
[iter:83460/100000],lr=0.000027335,train_losses.avg=0.036626957
[iter:83480/100000],lr=0.000027273,train_losses.avg=0.036734577
[iter:83500/100000],lr=0.000027211,train_losses.avg=0.036635995
[iter:83520/100000],lr=0.000027149,train_losses.avg=0.036375917
[iter:83540/100000],lr=0.000027087,train_losses.avg=0.036541503
[iter:83560/100000],lr=0.000027025,train_losses.avg=0.036336098
[iter:83580/100000],lr=0.000026963,train_losses.avg=0.036564540
[iter:83600/100000],lr=0.000026901,train_losses.avg=0.036529422
[iter:83620/100000],lr=0.000026840,train_losses.avg=0.036520697
[iter:83640/100000],lr=0.000026778,train_losses.avg=0.036563057
[iter:83660/100000],lr=0.000026716,train_losses.avg=0.036433540
[iter:83680/100000],lr=0.000026655,train_losses.avg=0.036388014
[iter:83700/100000],lr=0.000026593,train_losses.avg=0.036338750
[iter:83720/100000],lr=0.000026532,train_losses.avg=0.036373708
[iter:83740/100000],lr=0.000026471,train_losses.avg=0.036381267
[iter:83760/100000],lr=0.000026409,train_losses.avg=0.036383402
[iter:83780/100000],lr=0.000026348,train_losses.avg=0.036353968
[iter:83800/100000],lr=0.000026287,train_losses.avg=0.036367577
[iter:83820/100000],lr=0.000026226,train_losses.avg=0.036293603
[iter:83840/100000],lr=0.000026165,train_losses.avg=0.036325939
[iter:83860/100000],lr=0.000026104,train_losses.avg=0.036351513
[iter:83880/100000],lr=0.000026043,train_losses.avg=0.036336429
[iter:83900/100000],lr=0.000025983,train_losses.avg=0.036290985
[iter:83920/100000],lr=0.000025922,train_losses.avg=0.036301561
[iter:83940/100000],lr=0.000025861,train_losses.avg=0.036324210
[iter:83960/100000],lr=0.000025801,train_losses.avg=0.035855919
[iter:83980/100000],lr=0.000025740,train_losses.avg=0.035761215
[iter:84000/100000],lr=0.000025680,train_losses.avg=0.035658751
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
 Iter[084000], Epoch[000084], learning rate : 0.000025680, Train MRAE: 0.035658751, Test MRAE: 0.103778601, Test RMSE: 0.027896909, Test PSNR: 31.801244736 
[iter:84020/100000],lr=0.000025619,train_losses.avg=0.035848346
[iter:84040/100000],lr=0.000025559,train_losses.avg=0.035819955
[iter:84060/100000],lr=0.000025499,train_losses.avg=0.035599124
[iter:84080/100000],lr=0.000025439,train_losses.avg=0.035772651
[iter:84100/100000],lr=0.000025379,train_losses.avg=0.035751991
[iter:84120/100000],lr=0.000025319,train_losses.avg=0.035610542
[iter:84140/100000],lr=0.000025259,train_losses.avg=0.035585906
[iter:84160/100000],lr=0.000025199,train_losses.avg=0.035608649
[iter:84180/100000],lr=0.000025139,train_losses.avg=0.035548456
[iter:84200/100000],lr=0.000025079,train_losses.avg=0.035570018
[iter:84220/100000],lr=0.000025020,train_losses.avg=0.035650663
[iter:84240/100000],lr=0.000024960,train_losses.avg=0.035739016
[iter:84260/100000],lr=0.000024901,train_losses.avg=0.035844523
[iter:84280/100000],lr=0.000024841,train_losses.avg=0.035978898
[iter:84300/100000],lr=0.000024782,train_losses.avg=0.036066853
[iter:84320/100000],lr=0.000024722,train_losses.avg=0.036135171
[iter:84340/100000],lr=0.000024663,train_losses.avg=0.036112618
[iter:84360/100000],lr=0.000024604,train_losses.avg=0.036109515
[iter:84380/100000],lr=0.000024545,train_losses.avg=0.036145315
[iter:84400/100000],lr=0.000024486,train_losses.avg=0.036243897
[iter:84420/100000],lr=0.000024427,train_losses.avg=0.036183167
[iter:84440/100000],lr=0.000024368,train_losses.avg=0.036170587
[iter:84460/100000],lr=0.000024309,train_losses.avg=0.036199685
[iter:84480/100000],lr=0.000024250,train_losses.avg=0.036206156
[iter:84500/100000],lr=0.000024192,train_losses.avg=0.035081290
[iter:84520/100000],lr=0.000024133,train_losses.avg=0.035971683
[iter:84540/100000],lr=0.000024075,train_losses.avg=0.035516590
[iter:84560/100000],lr=0.000024016,train_losses.avg=0.035276327
[iter:84580/100000],lr=0.000023958,train_losses.avg=0.035601676
[iter:84600/100000],lr=0.000023899,train_losses.avg=0.035769101
[iter:84620/100000],lr=0.000023841,train_losses.avg=0.035688035
[iter:84640/100000],lr=0.000023783,train_losses.avg=0.035581496
[iter:84660/100000],lr=0.000023725,train_losses.avg=0.035523672
[iter:84680/100000],lr=0.000023667,train_losses.avg=0.035539106
[iter:84700/100000],lr=0.000023609,train_losses.avg=0.035434004
[iter:84720/100000],lr=0.000023551,train_losses.avg=0.035344977
[iter:84740/100000],lr=0.000023493,train_losses.avg=0.035529107
[iter:84760/100000],lr=0.000023435,train_losses.avg=0.035531845
[iter:84780/100000],lr=0.000023377,train_losses.avg=0.035577334
[iter:84800/100000],lr=0.000023320,train_losses.avg=0.035583064
[iter:84820/100000],lr=0.000023262,train_losses.avg=0.035620552
[iter:84840/100000],lr=0.000023205,train_losses.avg=0.035594791
[iter:84860/100000],lr=0.000023147,train_losses.avg=0.035579175
[iter:84880/100000],lr=0.000023090,train_losses.avg=0.035563987
[iter:84900/100000],lr=0.000023032,train_losses.avg=0.035584867
[iter:84920/100000],lr=0.000022975,train_losses.avg=0.035689358
[iter:84940/100000],lr=0.000022918,train_losses.avg=0.035685066
[iter:84960/100000],lr=0.000022861,train_losses.avg=0.035672307
[iter:84980/100000],lr=0.000022804,train_losses.avg=0.035718322
[iter:85000/100000],lr=0.000022747,train_losses.avg=0.035788782
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
Saving to ./exp/mst_skin/2024_03_14_01_32_37
 Iter[085000], Epoch[000085], learning rate : 0.000022747, Train MRAE: 0.035788782, Test MRAE: 0.099949799, Test RMSE: 0.027515512, Test PSNR: 31.820096970 
[iter:85020/100000],lr=0.000022690,train_losses.avg=0.037825990
[iter:85040/100000],lr=0.000022633,train_losses.avg=0.036951631
[iter:85060/100000],lr=0.000022577,train_losses.avg=0.036635216
[iter:85080/100000],lr=0.000022520,train_losses.avg=0.036284458
[iter:85100/100000],lr=0.000022463,train_losses.avg=0.036100127
[iter:85120/100000],lr=0.000022407,train_losses.avg=0.035882909
[iter:85140/100000],lr=0.000022350,train_losses.avg=0.035794884
[iter:85160/100000],lr=0.000022294,train_losses.avg=0.035719149
[iter:85180/100000],lr=0.000022238,train_losses.avg=0.035764076
[iter:85200/100000],lr=0.000022181,train_losses.avg=0.035696767
[iter:85220/100000],lr=0.000022125,train_losses.avg=0.035820436
[iter:85240/100000],lr=0.000022069,train_losses.avg=0.035812985
[iter:85260/100000],lr=0.000022013,train_losses.avg=0.035711445
[iter:85280/100000],lr=0.000021957,train_losses.avg=0.035675578
[iter:85300/100000],lr=0.000021901,train_losses.avg=0.035696454
[iter:85320/100000],lr=0.000021845,train_losses.avg=0.035628200
[iter:85340/100000],lr=0.000021790,train_losses.avg=0.035599332
[iter:85360/100000],lr=0.000021734,train_losses.avg=0.035544354
[iter:85380/100000],lr=0.000021678,train_losses.avg=0.035489772
[iter:85400/100000],lr=0.000021623,train_losses.avg=0.035465471
[iter:85420/100000],lr=0.000021567,train_losses.avg=0.035545956
[iter:85440/100000],lr=0.000021512,train_losses.avg=0.035603303
[iter:85460/100000],lr=0.000021457,train_losses.avg=0.035578758
[iter:85480/100000],lr=0.000021401,train_losses.avg=0.035568871
[iter:85500/100000],lr=0.000021346,train_losses.avg=0.035626434
[iter:85520/100000],lr=0.000021291,train_losses.avg=0.035652556
[iter:85540/100000],lr=0.000021236,train_losses.avg=0.034188114
[iter:85560/100000],lr=0.000021181,train_losses.avg=0.034524731
[iter:85580/100000],lr=0.000021126,train_losses.avg=0.034823120
[iter:85600/100000],lr=0.000021071,train_losses.avg=0.035470016
[iter:85620/100000],lr=0.000021017,train_losses.avg=0.035414331
[iter:85640/100000],lr=0.000020962,train_losses.avg=0.035370231
[iter:85660/100000],lr=0.000020907,train_losses.avg=0.035422217
[iter:85680/100000],lr=0.000020853,train_losses.avg=0.035369668
[iter:85700/100000],lr=0.000020798,train_losses.avg=0.035318162
[iter:85720/100000],lr=0.000020744,train_losses.avg=0.035380583
[iter:85740/100000],lr=0.000020690,train_losses.avg=0.035483986
[iter:85760/100000],lr=0.000020635,train_losses.avg=0.035392132
[iter:85780/100000],lr=0.000020581,train_losses.avg=0.035232991
[iter:85800/100000],lr=0.000020527,train_losses.avg=0.035345323
[iter:85820/100000],lr=0.000020473,train_losses.avg=0.035259470
[iter:85840/100000],lr=0.000020419,train_losses.avg=0.035340186
[iter:85860/100000],lr=0.000020365,train_losses.avg=0.035335243
[iter:85880/100000],lr=0.000020311,train_losses.avg=0.035284642
[iter:85900/100000],lr=0.000020257,train_losses.avg=0.035298083
[iter:85920/100000],lr=0.000020204,train_losses.avg=0.035268098
[iter:85940/100000],lr=0.000020150,train_losses.avg=0.035325050
[iter:85960/100000],lr=0.000020097,train_losses.avg=0.035309818
[iter:85980/100000],lr=0.000020043,train_losses.avg=0.035318498
[iter:86000/100000],lr=0.000019990,train_losses.avg=0.035407521
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
 Iter[086000], Epoch[000086], learning rate : 0.000019990, Train MRAE: 0.035407521, Test MRAE: 0.098510824, Test RMSE: 0.027564773, Test PSNR: 31.833427429 
[iter:86020/100000],lr=0.000019936,train_losses.avg=0.035368845
[iter:86040/100000],lr=0.000019883,train_losses.avg=0.035408612
[iter:86060/100000],lr=0.000019830,train_losses.avg=0.035443846
[iter:86080/100000],lr=0.000019777,train_losses.avg=0.035191666
[iter:86100/100000],lr=0.000019724,train_losses.avg=0.035817448
[iter:86120/100000],lr=0.000019671,train_losses.avg=0.035272680
[iter:86140/100000],lr=0.000019618,train_losses.avg=0.034878306
[iter:86160/100000],lr=0.000019565,train_losses.avg=0.034899727
[iter:86180/100000],lr=0.000019512,train_losses.avg=0.034941435
[iter:86200/100000],lr=0.000019459,train_losses.avg=0.034987494
[iter:86220/100000],lr=0.000019407,train_losses.avg=0.035095364
[iter:86240/100000],lr=0.000019354,train_losses.avg=0.035150602
[iter:86260/100000],lr=0.000019302,train_losses.avg=0.035143767
[iter:86280/100000],lr=0.000019249,train_losses.avg=0.035157580
[iter:86300/100000],lr=0.000019197,train_losses.avg=0.035101902
[iter:86320/100000],lr=0.000019145,train_losses.avg=0.035222173
[iter:86340/100000],lr=0.000019093,train_losses.avg=0.035196386
[iter:86360/100000],lr=0.000019040,train_losses.avg=0.035108749
[iter:86380/100000],lr=0.000018988,train_losses.avg=0.035116956
[iter:86400/100000],lr=0.000018936,train_losses.avg=0.035165135
[iter:86420/100000],lr=0.000018885,train_losses.avg=0.035108976
[iter:86440/100000],lr=0.000018833,train_losses.avg=0.035173919
[iter:86460/100000],lr=0.000018781,train_losses.avg=0.035180412
[iter:86480/100000],lr=0.000018729,train_losses.avg=0.035180498
[iter:86500/100000],lr=0.000018678,train_losses.avg=0.035227094
[iter:86520/100000],lr=0.000018626,train_losses.avg=0.035169952
[iter:86540/100000],lr=0.000018575,train_losses.avg=0.035234638
[iter:86560/100000],lr=0.000018523,train_losses.avg=0.035299473
[iter:86580/100000],lr=0.000018472,train_losses.avg=0.035281774
[iter:86600/100000],lr=0.000018421,train_losses.avg=0.036330815
[iter:86620/100000],lr=0.000018369,train_losses.avg=0.035393801
[iter:86640/100000],lr=0.000018318,train_losses.avg=0.035380572
[iter:86660/100000],lr=0.000018267,train_losses.avg=0.035563711
[iter:86680/100000],lr=0.000018216,train_losses.avg=0.035864063
[iter:86700/100000],lr=0.000018165,train_losses.avg=0.035626505
[iter:86720/100000],lr=0.000018115,train_losses.avg=0.035538629
[iter:86740/100000],lr=0.000018064,train_losses.avg=0.035321146
[iter:86760/100000],lr=0.000018013,train_losses.avg=0.035285376
[iter:86780/100000],lr=0.000017962,train_losses.avg=0.035275724
[iter:86800/100000],lr=0.000017912,train_losses.avg=0.035147578
[iter:86820/100000],lr=0.000017861,train_losses.avg=0.035224728
[iter:86840/100000],lr=0.000017811,train_losses.avg=0.035299953
[iter:86860/100000],lr=0.000017761,train_losses.avg=0.035298329
[iter:86880/100000],lr=0.000017710,train_losses.avg=0.035286266
[iter:86900/100000],lr=0.000017660,train_losses.avg=0.035245288
[iter:86920/100000],lr=0.000017610,train_losses.avg=0.035291549
[iter:86940/100000],lr=0.000017560,train_losses.avg=0.035298984
[iter:86960/100000],lr=0.000017510,train_losses.avg=0.035255577
[iter:86980/100000],lr=0.000017460,train_losses.avg=0.035231888
[iter:87000/100000],lr=0.000017410,train_losses.avg=0.035200346
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
 Iter[087000], Epoch[000087], learning rate : 0.000017410, Train MRAE: 0.035200346, Test MRAE: 0.107754335, Test RMSE: 0.028737454, Test PSNR: 31.445463181 
[iter:87020/100000],lr=0.000017361,train_losses.avg=0.035191044
[iter:87040/100000],lr=0.000017311,train_losses.avg=0.035143465
[iter:87060/100000],lr=0.000017261,train_losses.avg=0.035102736
[iter:87080/100000],lr=0.000017212,train_losses.avg=0.035067681
[iter:87100/100000],lr=0.000017162,train_losses.avg=0.035053149
[iter:87120/100000],lr=0.000017113,train_losses.avg=0.035093188
[iter:87140/100000],lr=0.000017064,train_losses.avg=0.034918159
[iter:87160/100000],lr=0.000017014,train_losses.avg=0.034944106
[iter:87180/100000],lr=0.000016965,train_losses.avg=0.034943275
[iter:87200/100000],lr=0.000016916,train_losses.avg=0.035079751
[iter:87220/100000],lr=0.000016867,train_losses.avg=0.034775391
[iter:87240/100000],lr=0.000016818,train_losses.avg=0.034736827
[iter:87260/100000],lr=0.000016769,train_losses.avg=0.034964152
[iter:87280/100000],lr=0.000016721,train_losses.avg=0.034907501
[iter:87300/100000],lr=0.000016672,train_losses.avg=0.034896296
[iter:87320/100000],lr=0.000016623,train_losses.avg=0.034881964
[iter:87340/100000],lr=0.000016575,train_losses.avg=0.034787547
[iter:87360/100000],lr=0.000016526,train_losses.avg=0.034748647
[iter:87380/100000],lr=0.000016478,train_losses.avg=0.034728896
[iter:87400/100000],lr=0.000016429,train_losses.avg=0.034812592
[iter:87420/100000],lr=0.000016381,train_losses.avg=0.034808028
[iter:87440/100000],lr=0.000016333,train_losses.avg=0.034878954
[iter:87460/100000],lr=0.000016285,train_losses.avg=0.034885831
[iter:87480/100000],lr=0.000016236,train_losses.avg=0.034841932
[iter:87500/100000],lr=0.000016188,train_losses.avg=0.034887958
[iter:87520/100000],lr=0.000016140,train_losses.avg=0.034924064
[iter:87540/100000],lr=0.000016093,train_losses.avg=0.034937534
[iter:87560/100000],lr=0.000016045,train_losses.avg=0.034954481
[iter:87580/100000],lr=0.000015997,train_losses.avg=0.034945425
[iter:87600/100000],lr=0.000015949,train_losses.avg=0.034938470
[iter:87620/100000],lr=0.000015902,train_losses.avg=0.034914702
[iter:87640/100000],lr=0.000015854,train_losses.avg=0.034914292
[iter:87660/100000],lr=0.000015807,train_losses.avg=0.035818323
[iter:87680/100000],lr=0.000015760,train_losses.avg=0.035501886
[iter:87700/100000],lr=0.000015712,train_losses.avg=0.035735320
[iter:87720/100000],lr=0.000015665,train_losses.avg=0.035354506
[iter:87740/100000],lr=0.000015618,train_losses.avg=0.035364300
[iter:87760/100000],lr=0.000015571,train_losses.avg=0.035331257
[iter:87780/100000],lr=0.000015524,train_losses.avg=0.035475995
[iter:87800/100000],lr=0.000015477,train_losses.avg=0.035434812
[iter:87820/100000],lr=0.000015430,train_losses.avg=0.035391226
[iter:87840/100000],lr=0.000015383,train_losses.avg=0.035393097
[iter:87860/100000],lr=0.000015337,train_losses.avg=0.035207272
[iter:87880/100000],lr=0.000015290,train_losses.avg=0.035188187
[iter:87900/100000],lr=0.000015244,train_losses.avg=0.035178978
[iter:87920/100000],lr=0.000015197,train_losses.avg=0.035136834
[iter:87940/100000],lr=0.000015151,train_losses.avg=0.035232123
[iter:87960/100000],lr=0.000015104,train_losses.avg=0.035107438
[iter:87980/100000],lr=0.000015058,train_losses.avg=0.035047345
